handleId,fieldType,Name,description,productImageUrl,Collection,sku,ribbon,price,surcharge,visible,discountMode,discountValue,inventory,weight,cost,productOptionName1,productOptionType1,productOptionDescription1,productOptionName2,productOptionType2,productOptionDescription2,productOptionName3,productOptionType3,productoptiondescription3,productOptionName4,productOptionType4,productOptionDescription4,productOptionName5,productOptionType5,productOptionDescription5,productOptionName6,productOptionType6,productOptionDescription6,additionalInfoTitle1,additionalInfoDescription1,additionalInfoTitle2,additionalInfoDescription2,additionalInfoTitle3,additionalInfoDescription3,additionalInfoTitle4,additionalInfoDescription4,additionalInfoTitle5,additionalInfoDescription5,additionalInfoTitle6,additionalInfoDescription6,customTextField1,customTextCharLimit1,customTextMandatory1,customTextField2,customTextCharLimit2,customTextMandatory2,brand
auto_created_8ba2eea4-0dbe-42b4-b04c-7375b1dc07c2,Product,Communimage2,"<p><em>Communimage</em>&nbsp;est un projet artistique collaboratif en ligne initi� par le laboratoire culturel Calc et Johannes Gees. Le site Internet&nbsp;www.communimage.ch&nbsp;a �t� programm� pour l?Expo 01 en juillet 1999. Depuis lors, il en r�sulte une cartographie sans cesse grandissante de milliers d?images, qui peuvent �tre t�l�vers�es par les utilisatrices et utilisateurs du monde entier. � la fin du mois d?avril 2023, plus de 26 000 images de plus de 2300 autrices et auteurs de 93 pays avaient �t� partag�es. La sculpture&nbsp;<em>Communimage</em>&nbsp;mesurerait environ 165 m2&nbsp;si elle �tait imprim�e aujourd?hui. L?interface visuelle de t�l�chargement des images est un syst�me de coordonn�es, dans lequel chaque champ carr� (128 x 128 pixels) occupe une position fixe. Les utilisateurs et utilisatrices peuvent choisir librement l?emplacement de leurs images, dessins, photographies ou textes au sein de la cartographie&nbsp;<em>Communimage</em>. Il faut simplement que chaque nouvelle contribution soit attenante � une image existante sur au moins l?un de ses c�t�s. Le public devient par cons�quent � la fois artiste et commissaire, entrant en dialogue avec les ?uvres qui l?entourent. Il d�termine et modifie en outre la forme sculpturale de l?ensemble � chaque nouvel ajout. Le concept du site Internet fond� sur la participation et le dialogue perdure depuis plus de 20 ans. Diff�rents �tats du projet ont �t� partag�s dans de nombreuses expositions dans le monde entier.</p><p>&nbsp;</p><p>https://communimage.ch/browser#</p>",4934da_9d3a7cc34f024fca9b8c64b5c0017316~mv2.jpg,"Johannes Gees, Calc Kulturlabor, Gino Esposto",,,0.0,,VRAI,PERCENT,0.0,InStock,,,Genre,DROP_DOWN,groupe,Date,DROP_DOWN,1999,Lieu,DROP_DOWN,Z�rich,V big data,DROP_DOWN,� completer,Th�me,DROP_DOWN,technologie;communication,Statut,DROP_DOWN,co-cr�ation,citation,"<p>Acquisition : Acquisition gr�ce aux fonds de l'Association des Mus�es Volontaires de B�le en 2023. Pr�t permanent de l'Association des Mus�es Volontaires de B�le. n� inv. S0090</p>
<br>",short,<p>photo : � </p>,Mat�riaux,"travail en ligne participatif, site internet, interface",dimensions,"Taille d'impression : 165,8172 m2 ( 15,097 mx 10,984 m)",Lieu d'exposition,Kunstz�rich,Dataset,"Statistique : 05.09.2023, 12:33 Nombre d'images : 26747 Nombre de contributeurs : 2337 Nombre de pays d'origine : 93",,,,,,,
auto_created_49e0aeb2-2e96-46fa-a4a4-73f23148aa02,Product,Kilowatt Hours,"<p>Kilowatt Hours mesure et visualise la consommation �nerg�tique en temps r�el de son espace d?exposition. Il s?agit d?une horloge �nerg�tique qui s?appuie sur des conventions visuelles utilis�es pour la mesure du temps. La ligne projet�e effectue une r�volution compl�te toutes les heures, dans un rayon d�termin� par des donn�es �nerg�tiques en temps r�el. Des mod�les �mergent, qui peuvent �tre retrac�s au cours des derni�res heures, mais qui finissent par s?estomper et s?obscurcir. Au fil du temps, l??uvre s?oublie. Kilowatt Hours s?appuie sur un h�ritage du cin�ma formaliste et envisage la mesure, la r�troaction et la m�moire, ainsi que l?exploration de la transparence institutionnelle et de la disponibilit� publique des donn�es.</p>",4934da_a82a1cfc37054d50a702fa4f739f9fe2~mv2.jpg;4934da_47fb4465b4bb41b58e7d23159c4b0a37~mv2.png,Tegabrain,,,0.0,,VRAI,PERCENT,0.0,InStock,,,Genre,DROP_DOWN,F�minin,Date,DROP_DOWN,2011,Lieu,DROP_DOWN,Sydney,V big data,DROP_DOWN,� completer,Th�me,DROP_DOWN,� completer,Statut,DROP_DOWN,artiste auteur,citation,,short,<p>photo : � </p>,Mat�riaux,"Compteur d'�nergie pirat�, logiciel personnalis�, projection au sol",dimensions,/,Lieu d'exposition,Sydney Architecture Festival,Dataset,consommation �nerg�tique en temps r�el de son espace d?exposition,,,,,,,
auto_created_e1c1f9bd-20df-49fb-858b-b39e9856bd7c,Product,Cold Call,"<p>Cold Call: Time Theft as Avoided Emissions est un syst�me de compensation carbone non conventionnel qui s'appuie sur des strat�gies de sabotage des travailleurs et les applique au contexte des entreprises � fortes �missions du secteur des combustibles fossiles. Le vol de temps est une strat�gie visant � ralentir d�lib�r�ment la productivit�, o� les travailleurs perdent du temps et sont donc pay�s pour des p�riodes d'inactivit�. Par exemple, ils simulent des cong�s maladie, dorment au travail, prolongent leurs pauses d�jeuner ou participent � des activit�s non li�es au travail comme les m�dias sociaux ou des appels t�l�phoniques sans rapport avec le travail.<br>L' installation Cold Call prend la forme d'un centre d'appels, o� les publics sont invit�s � se connecter par t�l�phone aux cadres du secteur des combustibles fossiles et sont invit�s � les garder au t�l�phone le plus longtemps possible. Le temps cumul� vol� � ces cadres est ensuite quantifi� sous forme de cr�dits carbone � l'aide d'une nouvelle m�thodologie de compensation innovante.<br>Lisez le livre blanc, Time Theft as Avoided Emissions,  qui d�crit la m�thodologie ici .</p>",4934da_a2c5320c6206457192527e6c87609a4b~mv2.jpg,Tegabrain,,,0.0,,VRAI,PERCENT,0.0,InStock,,,Genre,DROP_DOWN,F�minin,Date,DROP_DOWN,2023,Lieu,DROP_DOWN,Eindhoven,V big data,DROP_DOWN,� completer,Th�me,DROP_DOWN,� completer,Statut,DROP_DOWN,� completer,citation,,short,<p>photo : �Boudewijn Bollmann </p>,Mat�riaux,"Logiciel de centre d'appels personnalis�, num�ros de t�l�phone achet�s, m�thodologie de compensation et tableau de bord des donn�es",dimensions,/,Lieu d'exposition,Festival STRP,Dataset,"num�ros de t�l�phone achet�s</p>

<p>m�thodologie :&nbsp;https://drive.google.com/file/d/1hCp8MQoL5CToJ6XXQxW8lIOEamR5p8ZP/view
",,,,,,,
auto_created_cb585aa0-21ba-45d2-92ca-ba2c7e5fdc1c,Product,The Line In Audio Ballerinas,"<p>Les AUDIO BALLERINAS sont un groupe de danseuses qui utilisent des capteurs de lumi�re qui leur permettent de produire des sons gr�ce � l'interaction de leurs mouvements avec la lumi�re environnante. Une vari�t� d'autres instruments �lectroniques (�chantillonneurs num�riques, microphones de contact, contr�leurs de lumi�re en fr�quence, capteurs de mouvement, lecteurs MP3 et r�cepteurs radio) leur permettent de travailler avec les sons, les surfaces et les topographies de l'espace qui les entoure dans une vari�t� de chor�graphies en solo ou en groupe.</p>",4934da_1d13357e0f384ff59897ffe87848906a~mv2.jpg;4934da_bb6c69a218d34327832117310b32e74b~mv2.jpg,Beno�t Maubrey,,,0.0,,VRAI,PERCENT,0.0,InStock,,,Genre,DROP_DOWN,masculin,Date,DROP_DOWN,1998,Lieu,DROP_DOWN,Tokyo,V big data,DROP_DOWN,� completer,Th�me,DROP_DOWN,� completer,Statut,DROP_DOWN,duo,citation,,short,<p>photo : � </p>,Mat�riaux,"ballerines audios avec r�teaux � audio � et son pr�enregistr�es, microphones de contact",dimensions,/,Lieu d'exposition,Op�ra De La Ville De Tokyo,Dataset,capteurs de lumi�re qui leur permettent de produire des sons gr�ce � l'interaction de leurs mouvements avec la lumi�re environnante.,,,,,,,
auto_created_b3b6edd3-1e7a-4ac2-ac49-fc7e131b88af,Product,"Every One, Every Day","<p>Certains voient la plan�te Terre comme un �tre vivant gigantesque, qui nourrit et nourrit l?humanit� et une myriade d?autres esp�ces ? une entit� dont il faut prendre soin. D?autres la voient comme un rocher rempli de richesses qu?il faut piller sans r�fl�chir dans une qu�te � court terme de surabondance. Cette mentalit� du � berceau � la tombe �, semble-t-il, fait des ravages (� moins que vous ne soyez un fervent incr�dule au sujet du changement climatique). Pourquoi ne pas adopter une approche diff�rente, demandez aux artistes Priscilla Bracks et Gavin Sade ? Pour cela, ils se sont lanc�s dans une t�che presque impossible : visualiser la quantit� stup�fiante de carbone produite par l?Australie chaque ann�e.<br>Leur �trange cube en plastique brillant ressemble � quelque chose tout droit sorti de Doctor Who ou de X-Files. Et, comme la meilleure science-fiction, il a des r�alit�s techniques au c?ur de son fonctionnement. Every One, Every Day illustre de mani�re tangible notre production de gaz � effet de serre ? son volume de 27 m3 correspond approximativement � la quantit� de gaz � effet de serre �mise par habitant, quotidiennement. Every One, Every Day est �clair� par un ensemble de LED affichant des motifs lumineux repr�sentant la consommation d'�nergie g�n�r�e par les donn�es du march� australien de l'�nergie .<br>Every One, Every Day a �t� cr��e � partir de poly�thyl�ne recycl� ? des bouteilles de lait usag�es ? � pr�t�es � aux artistes par une usine de recyclage de Visy . � la fin du Vivid Festival, ce plastique sera restitu� � Visy, o� il r�int�grera le flux des � nutriments techniques �.<br>Pourrions-nous cr�er un autre monde ? Un monde qui imite les cycles continus de la nature ? Un monde qui utilise nos � nutriments techniques � tels que le plastique et l?acier dans des cycles continus, tout comme un arbre � feuilles caduques qui perd ses feuilles pour se composter et garder ses racines chaudes et humides ?</p>",4934da_52de65faee3d4d308ada32df2e1edb86~mv2.jpg;4934da_e056d91c6ea64ff8b49b6aeb2f45c040~mv2.jpg;4934da_5656e0c13a29435093e50b99f908572d~mv2.jpg,Kuuki,,,0.0,,VRAI,PERCENT,0.0,InStock,,,Genre,DROP_DOWN,masculin;f�minin,Date,DROP_DOWN,2013,Lieu,DROP_DOWN,Sydney,V big data,DROP_DOWN,� completer,Th�me,DROP_DOWN,� completer,Statut,DROP_DOWN,duo,citation,,short,<p>photo : � </p>,Mat�riaux,carreaux en poly�thyl�ne fournis par Visy,dimensions,/,Lieu d'exposition,Festival Des Lumi�res Vives,Dataset,"Donn�es et visualisation En 2012, la population australienne, qui comptait alors 22,6 millions d'habitants, a �mis environ 546,1 millions de tonnes[1] d'�quivalent CO2[2]. Il s'agit d'une statistique complexe � visualiser et � comprendre. Chaque jour, chaque personne est un cube d'un volume de 27 m�tres cubes. Les chiffres des �missions annuelles par habitant pour l'Australie sont estim�s entre 18 et 25 tonnes. En supposant le chiffre le plus bas, 18 tonnes par habitant et par an, les 27 m�tres cubes repr�sentent environ une journ�e d'�missions de CO2 - o� le CO2 est un gaz � 15 �C et 1 atmosph�re de pression. Le CO2 est solide � -78,5 �C et 1 atmosph�re - ainsi le volume de 27 m3 repr�sente environ 42 tonnes de CO2 solide - par habitant, ce qui est produit en 2,3 ans (toujours en supposant le chiffre le plus bas d'�missions annuelles par habitant de 18 tonnes). Les sch�mas d'�clairage sont d�riv�s d'un flux de donn�es du march� australien de l'�nergie , en utilisant le graphique de prix et de demande de l'intervalle de r�partition pour la Nouvelle-Galles du Sud, illustr� ci-dessous pour la p�riode du 21 au 22 mai. Le graphique ci-dessous montre deux pics dans la journ�e, un le matin vers 8 heures et un deuxi�me pic plus important vers 18 heures, la demande tombant � un minimum � 4 heures du matin.",,,,,,,
auto_created_07653fb4-f2ea-4b9b-a40c-15e2c4f21e52,Product,Southern Downs Climatic Art Competition,"<p>Inspiration<br>D�claration de l'artiste :  En entrant dans la r�gion de Stanthorpe, nous avons �t� frapp�s par le changement radical de la palette de couleurs du paysage. Les couleurs s�ches des for�ts scl�rophylles s�ches de la c�te est ont �t� remplac�es par un feuillage �trangement chaud dans cet endroit tr�s froid. Tout semblait plus doux et plus raffin�.<br>Nous avons visit� Stanthorpe lors d'un week-end pluvieux et orageux du mois d'ao�t. Nous sommes all�s � Girraween entre deux averses massives. En nous promenant sur la zone granitique qui marque le d�but des sentiers de randonn�e, le contraste visuel du paysage a eu un effet visc�ral sur nous tous. Il y avait des taches noires et blanches contrast�es sur les rochers, tandis que de minuscules fleurs sauvages blanches et color�es se d�tachaient sur un feuillage plus sombre. Tout autour, il y avait des couches et des couches de minuscules taches de couleurs contrast�es, donnant au paysage un effet �tincelant. Nous avons trouv� cela assez �tourdissant et d�sorientant. Notre fils de 6 mois, Arki, a cri� de joie, agitant ses bras et donnant des coups de pied pendant un bon moment.<br></p>",4934da_1ff74758131d47ebbf81a65de46bd6ce~mv2.jpg;4934da_0d3df5ece58e4738ad44b1388633cfff~mv2.jpg,Kuuki,,,0.0,,VRAI,PERCENT,0.0,InStock,,,Genre,DROP_DOWN,masculin;f�minin,Date,DROP_DOWN,2011,Lieu,DROP_DOWN,Granite Belt,V big data,DROP_DOWN,� completer,Th�me,DROP_DOWN,� completer,Statut,DROP_DOWN,duo,citation,,short,<p>photo : � </p>,Mat�riaux,"?uvre sculpturale illumin�e
",dimensions,"Les donn�es m�t�orologiques en temps r�el du Bureau de m�t�orologie stimuleront des motifs lumineux uniques et �volutifs dans l'?uvre d'art. Par exemple, les lumi�res peuvent scintiller en cas de vents violents, montrer des effets de particules lorsque des chutes de neige sont pr�vues, monter ou descendre en cycle lorsque la pression barom�trique monte et descend, et � fleurir � avec les fleurs fruiti�res au printemps avec le blanc et le rouge des pommiers, des abricotiers, des p�chers et des cerisiers. Pendant la journ�e, la surface r�fl�chissante du mat�riau en laiton blanc choisi pour l'?uvre d'art refl�tera la palette changeante du ciel et de l'environnement environnant au fil du temps, du matin � l'apr�s-midi et au fil des saisons.",Lieu d'exposition,,Dataset,"Les donn�es m�t�orologiques en temps r�el du Bureau de m�t�orologie stimuleront des motifs lumineux uniques et �volutifs dans l'?uvre d'art. Par exemple, les lumi�res peuvent scintiller en cas de vents violents, montrer des effets de particules lorsque des chutes de neige sont pr�vues, monter ou descendre en cycle lorsque la pression barom�trique monte et descend, et � fleurir � avec les fleurs fruiti�res au printemps avec le blanc et le rouge des pommiers, des abricotiers, des p�chers et des cerisiers. Pendant la journ�e, la surface r�fl�chissante du mat�riau en laiton blanc choisi pour l'?uvre d'art refl�tera la palette changeante du ciel et de l'environnement environnant au fil du temps, du matin � l'apr�s-midi et au fil des saisons.",,,,,,,
auto_created_ee20b714-1111-4fa5-93dd-cb1472107dbc,Product,Flower Animals,"<p>Les r�cifs coralliens du monde entier peuvent �tre compar�s aux canaris dans la mine du r�chauffement climatique. Ces animaux sensibles, semblables � des plantes, ont �volu� pour vivre dans les mers tropicales. Leurs besoins sont tr�s sp�cifiques : ni trop froid, ni trop chaud. Une augmentation d'un seul degr� Celsius suffit � provoquer le blanchissement de ces joyaux color�s de la mer. De nombreux mod�les climatiques indiquent que nous pouvons nous attendre � une augmentation de la temp�rature de la mer de deux � six degr�s Celsius. Des recherches, comme celles d�taill�es dans un rapport de 2004 du Centre d'�tudes marines de l'Universit� du Queensland, indiquent que d'ici 2050, la plupart des principaux syst�mes de r�cifs du monde auront disparu. Beaucoup d'entre nous ont entendu ce genre d'informations, mais elles restent difficiles � comprendre. Il est presque impossible d'imaginer la mort de la Grande Barri�re de corail. Vieille de six � neuf mille ans et visible depuis l'espace, c'est la plus grande structure du monde cr��e par des organismes vivants. Pourtant, m�me si cela est difficile � croire, ce g�ant doux et sensible est gravement menac� car il ne peut pas s'adapter assez rapidement aux changements de l'environnement.<br>Pour les artistes Priscilla Bracks et Gavin Sade, la cr�ation de Flower Animals �tait une tentative de comprendre personnellement des informations de ce type. Comme d?autres ?uvres de cette exposition, il s?agit d?une tentative de visualiser des informations m�diatis�es d?une mani�re po�tique qui inspire la compr�hension et les liens personnels avec les donn�es.<br>Ce groupe de sculptures de corail-cerveau en feutre moelleux est connect� en temps r�el aux donn�es de temp�rature collect�es par les stations de surveillance de la Grande Barri�re de corail, qui font partie du  syst�me d'observation de l'oc�an de la Grande Barri�re de corail de l'Institut australien des sciences marines . Ces coraux pr�sentent des sch�mas d'�clairage indiquant les changements de temp�rature de la mer � Heron Reef, l'un des 2 900 r�cifs qui composent la Grande Barri�re de corail. Leur spectre de couleurs va des teintes froides aux tons chauds jusqu'au blanc �clatant lorsque les temp�ratures d�passent celles que les coraux tropicaux sont capables de tol�rer sur des p�riodes prolong�es.<br>Les animaux-fleurs rougissent �galement et �mettent des sons lorsque les gens s'approchent d'eux. Dans un r�cif, les poissons et autres cr�atures g�n�rent des quantit�s importantes de sons. Ces cacophonies sont consid�r�es comme un indicateur de la sant� du r�cif et sont utilis�es par les poissons de r�cif pour d�terminer o� ils peuvent le mieux vivre et se nourrir.</p>",4934da_c52a263cbbb64c71b23ea9b18721a381~mv2.jpg;4934da_5e618fc93c414488a449c336deaaf207~mv2.jpg,Kuuki,,,0.0,,VRAI,PERCENT,0.0,InStock,,,Genre,DROP_DOWN,masculin;f�minin,Date,DROP_DOWN,2011,Lieu,DROP_DOWN,Queensland,V big data,DROP_DOWN,� completer,Th�me,DROP_DOWN,� completer,Statut,DROP_DOWN,duo,citation,,short,<p>photo : � </p>,Mat�riaux,feutrage;LED,dimensions,/,Lieu d'exposition,Lumia,Dataset,"connect� en temps r�el aux donn�es de temp�rature collect�es par les stations de surveillance de la Grande Barri�re de corail, qui font partie du syst�me d'observation de l'oc�an de la Grande Barri�re de corail de l'Institut australien des sciences marines . Ces coraux pr�sentent des sch�mas d'�clairage indiquant les changements de temp�rature de la mer � Heron Reef, l'un des 2 900 r�cifs qui composent la Grande Barri�re de corail. Leur spectre de couleurs va des teintes froides aux tons chauds jusqu'au blanc �clatant lorsque les temp�ratures d�passent celles que les coraux tropicaux sont capables de tol�rer sur des p�riodes prolong�es.",,,,,,,
auto_created_bef2a473-da5c-47df-bbc5-dc3749b96cc0,Product,The Transparency Grenade,"<p>Le manque de transparence des entreprises et des gouvernements a �t� un sujet de controverse ces derni�res ann�es, et pourtant notre seul outil pour encourager une plus grande ouverture est le processus lent et fastidieux de r�forme des politiques.<br>Pr�sent�e sous la forme d'une grenade � main sovi�tique F1, la grenade de transparence est un rem�de embl�matique � ces frustrations, rendant le processus de fuite d'informations lors de r�unions � huis clos aussi simple que de retirer une �pingle.<br>Equip�e d'un petit ordinateur, d'un microphone et d'une puissante antenne sans fil, la grenade de transparence capture le trafic r�seau et l'audio sur le site et les transmet de mani�re s�curis�e et anonyme � un serveur d�di� o� elles sont exploit�es pour en extraire des informations. Des fragments de courrier �lectronique, des pages HTML, des images et des voix extraits de ces donn�es sont ensuite pr�sent�s sur une carte publique en ligne, affich�e � l'endroit de la d�tonation.<br>Qu?il s?agisse d?un employ� de confiance, d?un fonctionnaire ou d?un citoyen concern�, une plus grande ouverture n?a jamais �t� aussi procheLes composants comprennent un ordinateur ARM Cortex-A8 � Gumstix � avec carte d'extension, un Arduino Nano (pour le contr�le de l'affichage SPI), un bargraphe LED (pour le niveau du signal sans fil, contr�l� par les broches GPIO d'Overo COM), une puissante antenne de carte 802.11, une batterie 3,7 V, un �cran LCD RVB 64x32 pixels (provenant du NKK � SmartSwitch �), un microphone cardio�de 5 mm et une carte MicroSD 8 Go. L'ordinateur ex�cute un syst�me d'exploitation Angstrom OS modifi� , un syst�me d'exploitation embarqu� GNU/Linux populaire sur les appareils ARM..</p><p>chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://www.espacemultimediagantner.cg90.net/wp-content/uploads/2015/08/The-transparency-grenade.pdf</p>",4934da_0bd084eac11f468687168cbcdc20f628~mv2.jpg,Julian Oliver,,,0.0,,VRAI,PERCENT,0.0,InStock,,,Genre,DROP_DOWN,masculin,Date,DROP_DOWN,2012-2014,Lieu,DROP_DOWN,A Completer,V big data,DROP_DOWN,tic;�thique;politique,Th�me,DROP_DOWN,artiste auteur,Statut,DROP_DOWN,� completer,citation,,short,<p>photo : �Khuong Bismuth </p>,Mat�riaux,"r�sine translucide hautement r�sistante, imprim�e � partir d'un mod�le de st�r�olithographie r�alis� par le concepteur CAO Ralph Witthuhn � partir d'une r�plique de grenade � main sovi�tique F1",dimensions,/,Lieu d'exposition,Haus Der Kulturen Der Welt,Dataset,"La Grenade Transparence exploite GNU/Linux avec les logiciels suivants pertinents pour la partie capture : airmon-ng tcpdump ssh La capture est triviale, envoy�e via un tunnel crypt� (ssh) comme ceci : # Capture sur un appareil de surveillance avec Snaplen complet via un tunnel SSH � la date format�e # nom de fichier tcpdump -s 0 -i mon0 -w - | ssh xxxx@transparencygrenade.com 'cat &gt; caps/$(date +'%d%m%Y').pcap' La grenade elle-m�me ne dispose d'aucun autre logiciel li� � la partie capture fonctionnant � bord.",,,,,,,
auto_created_87285d5a-7bd7-4e48-9daa-ef2de7f58cb2,Product,Internet_Encephalography,"<p>Des donn�es informatiques sont �mises depuis le lieu d'exposition vers 193 ordinateurs localis�s dans chacune des nations membres de l'ONU. Les variations de temps de parcours vers les 193 nations sont repr�sent�es sous la forme de diagrammes. Ils dessinent ce que pourrait �tre une enc�phalographie du r�seau internet. � travers cet ensemble de sondes localis�es, les 193 �lectrogrammes renseignent sur les dynamiques internes et l'�tat global du r�seau. Egalement assimilable au m�thodes d'�cho localisation ou de sonar, ce proc�d� dresse une g�ographie des nations au sein du r�seau num�rique.</p>",4934da_41c9d23d5cb349cea5db4d090e814d1a~mv2.jpg;4934da_a03ef215a7584560972bf975b129b214~mv2.jpg,Art Of Failure,,,0.0,,VRAI,PERCENT,0.0,InStock,,,Genre,DROP_DOWN,masculin;f�minin,Date,DROP_DOWN,2011,Lieu,DROP_DOWN,A Completer,V big data,DROP_DOWN,� completer,Th�me,DROP_DOWN,� completer,Statut,DROP_DOWN,Berlin,citation,,short,<p>photo : � </p>,Mat�riaux,"�cran LED
",dimensions,"<p>Source&nbsp; non cit�e&nbsp;</p>
",Lieu d'exposition,Kunst Labor,Dataset,"Source&nbsp; non cit�e&nbsp
",,,,,,,
auto_created_a57483ff-2582-42ee-a1e9-46ebe4631920,Product,Sillage,"<p>Une surface rectangulaire est remplie d'un liquide sombre. Au mur, la topographie du Chili s'y refl�te. Ponctuellement, des ondes concentriques se dessinent et d�forment l'image murale qui s'y refl�te. La topographie de la zone sismique �voqu� se plisse et ondule en r�action au grondement qui se fait entendre. L'enregistrement sismique d'un tremblement de terre est rejou�. Comme l'�cho d'une vibration lointaine. Retranscription d'une activit� intra terrestre remontant � la surface.<br></p>",4934da_0ef5870b2aa44177b48ae394f6bd1e91~mv2.jpg,C�cile Beau & Nicolas Montgermont,,,0.0,,VRAI,PERCENT,0.0,InStock,,,Genre,DROP_DOWN,masculin;f�minin,Date,DROP_DOWN,2015,Lieu,DROP_DOWN,Paris,V big data,DROP_DOWN,� completer,Th�me,DROP_DOWN,� completer,Statut,DROP_DOWN,co-cr�ation,citation,,short,<p>photo : � </p>,Mat�riaux,"bois, encre de chine, dispositif sonore, vid�oprojection",dimensions,dimension variable,Lieu d'exposition,Fondation EDF,Dataset,"Donn�es sismiques Chili, 14h35, 11/03/2010, 18min",,,,,,,
